path,label,person
data/processed/attack/msu_attack_clien/img_00053.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00054.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00055.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00056.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00057.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00058.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00059.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00060.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00061.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00062.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00063.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00064.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00065.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00066.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00067.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00068.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00069.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00070.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00071.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00072.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00073.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00074.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00075.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00076.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00077.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00078.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00079.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00080.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00081.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00082.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00083.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00084.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00085.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00086.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00087.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00088.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00089.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00090.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00091.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00092.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00093.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00094.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00095.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00096.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00097.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00098.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00099.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00100.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00101.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00102.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00103.jpg,attack,msu_attack_clien
data/processed/attack/msu_attack_clien/img_00104.jpg,attack,msu_attack_clien
data/processed/attack/kaggle_frame_00007/img_00000.jpg,attack,kaggle_frame_00007
data/processed/attack/kaggle_frame_00009/img_00000.jpg,attack,kaggle_frame_00009
data/processed/attack/kaggle_frame_00008/img_00000.jpg,attack,kaggle_frame_00008
data/processed/attack/kaggle_frame_00006/img_00000.jpg,attack,kaggle_frame_00006
data/processed/attack/kaggle_frame_00001/img_00000.jpg,attack,kaggle_frame_00001
